# ################### #
# Non heritage tables #
# ################### #

ability_score(id,slug,saving_throw);
skill(id,ability_score,name,description);
class(id,name,hit_dice,starting_equipment,skills_profs_allowed,classtable,features);
multiclass(id,id_class,skills_profs_allowed);
subclass(id,id_class,name,skills_profs_allowed,features);
feat(id,name,features,ability_scores_allowed,prequisite);
race(id,name,size,languages,speed,lineage,features);
background(id,name,equipment,languages,skill_profs_allowed,features);
language(id,name,lang_type,script,desc);
common_features(id,title,desc);

# ############### #
# Heritage father #
# ############### #
reference(id,name,description);
# Heritage children #
item(id,id_reference,item_type,cost,weight);
action(id,id_reference,action_time);
spell(id,id_reference,spell_level,spell_time,components,duration,school,spell_range);
bestiary(id,id_reference,CR,creature_type);
conditions(id,id_reference);

########################
# Relationships tables #
########################
# Class
class_saving_throw(id_class,id_saving_throw);
class_skill(id_class,id_skill);
class_language(id_class,id_language);
class_item(id_class,id_item);
class_spell(id_class,id_spell);
# Multiclass
multiclass_item(id_multiclass,id_item);
multiclass_ability_score(id_multiclass,id_ability_score)
# Race
race_ability_score(id_race,id_ability_score);
race_language(id_race,id_language);
# Background
background_skill(id_bg,id_skill);
# Feats
feat_ability_score(id_feat,id_ability_score);
feat_spell(id_feat,id_spell);
# Common features
common_feature_class(id_feature,id_class);
common_feature_subclass(id_feature,id_subclass);
common_feature_feat(id_feature,id_feat);
common_feature_race(id_feature,id_race);
common_feature_background(id_feature,id_bg);
